"id","true","output"
2888,"1:won","1:won"
2889,"1:won","1:won"
2890,"1:won","1:won"
2891,"1:won","1:won"
2892,"1:won","1:won"
2893,"1:won","1:won"
2894,"1:won","1:won"
2895,"1:won","1:won"
2896,"1:won","1:won"
2897,"1:won","1:won"
2898,"1:won","2:nowin"
2899,"1:won","1:won"
2900,"1:won","1:won"
2901,"1:won","1:won"
2902,"1:won","1:won"
2903,"1:won","1:won"
2904,"1:won","1:won"
2905,"1:won","1:won"
2906,"1:won","2:nowin"
2907,"1:won","1:won"
2908,"1:won","1:won"
2909,"1:won","1:won"
2910,"1:won","1:won"
2911,"1:won","2:nowin"
2912,"1:won","2:nowin"
2913,"1:won","1:won"
2914,"1:won","1:won"
2915,"1:won","1:won"
2916,"1:won","1:won"
2917,"1:won","1:won"
2918,"1:won","1:won"
2919,"1:won","1:won"
2920,"1:won","2:nowin"
2921,"1:won","1:won"
2922,"1:won","1:won"
2923,"1:won","1:won"
2924,"1:won","1:won"
2925,"1:won","1:won"
2926,"1:won","1:won"
2927,"1:won","1:won"
2928,"1:won","1:won"
2929,"1:won","2:nowin"
2930,"1:won","1:won"
2931,"1:won","1:won"
2932,"1:won","1:won"
2933,"1:won","1:won"
2934,"1:won","1:won"
2935,"1:won","1:won"
2936,"1:won","1:won"
2937,"1:won","1:won"
2938,"1:won","1:won"
2939,"1:won","1:won"
2940,"1:won","2:nowin"
2941,"1:won","1:won"
2942,"1:won","1:won"
2943,"1:won","1:won"
2944,"1:won","2:nowin"
2945,"1:won","1:won"
2946,"1:won","1:won"
2947,"1:won","1:won"
2948,"1:won","1:won"
2949,"1:won","2:nowin"
2950,"1:won","1:won"
2951,"1:won","2:nowin"
2952,"1:won","1:won"
2953,"1:won","2:nowin"
2954,"1:won","1:won"
2955,"1:won","1:won"
2956,"1:won","1:won"
2957,"1:won","1:won"
2958,"1:won","1:won"
2959,"1:won","1:won"
2960,"1:won","1:won"
2961,"1:won","2:nowin"
2962,"1:won","1:won"
2963,"1:won","1:won"
2964,"1:won","1:won"
2965,"1:won","1:won"
2966,"1:won","1:won"
2967,"1:won","1:won"
2968,"1:won","1:won"
2969,"1:won","1:won"
2970,"1:won","1:won"
2971,"1:won","1:won"
2972,"1:won","1:won"
2973,"1:won","1:won"
2974,"1:won","1:won"
2975,"1:won","1:won"
2976,"1:won","1:won"
2977,"1:won","1:won"
2978,"1:won","1:won"
2979,"1:won","2:nowin"
2980,"1:won","1:won"
2981,"1:won","1:won"
2982,"1:won","1:won"
2983,"1:won","2:nowin"
2984,"1:won","1:won"
2985,"1:won","1:won"
2986,"1:won","1:won"
2987,"1:won","2:nowin"
2988,"1:won","1:won"
2989,"1:won","1:won"
2990,"1:won","1:won"
2991,"1:won","1:won"
2992,"1:won","1:won"
2993,"1:won","1:won"
2994,"1:won","2:nowin"
2995,"1:won","2:nowin"
2996,"1:won","1:won"
2997,"1:won","1:won"
2998,"1:won","1:won"
2999,"1:won","1:won"
3000,"1:won","1:won"
3001,"1:won","1:won"
3002,"1:won","1:won"
3003,"1:won","1:won"
3004,"1:won","1:won"
3005,"1:won","1:won"
3006,"1:won","1:won"
3007,"1:won","1:won"
3008,"1:won","1:won"
3009,"1:won","2:nowin"
3010,"1:won","1:won"
3011,"1:won","1:won"
3012,"1:won","1:won"
3013,"1:won","2:nowin"
3014,"1:won","1:won"
3015,"1:won","1:won"
3016,"1:won","1:won"
3017,"1:won","1:won"
3018,"1:won","1:won"
3019,"1:won","1:won"
3020,"1:won","2:nowin"
3021,"1:won","1:won"
3022,"1:won","2:nowin"
3023,"1:won","1:won"
3024,"1:won","1:won"
3025,"1:won","1:won"
3026,"1:won","1:won"
3027,"1:won","1:won"
3028,"1:won","1:won"
3029,"1:won","1:won"
3030,"1:won","1:won"
3031,"1:won","1:won"
3032,"1:won","1:won"
3033,"1:won","1:won"
3034,"1:won","1:won"
3035,"1:won","1:won"
3036,"1:won","1:won"
3037,"1:won","1:won"
3038,"1:won","1:won"
3039,"1:won","1:won"
3040,"1:won","1:won"
3041,"1:won","1:won"
3042,"1:won","1:won"
3043,"1:won","1:won"
3044,"2:nowin","1:won"
3045,"2:nowin","1:won"
3046,"2:nowin","2:nowin"
3047,"2:nowin","2:nowin"
3048,"2:nowin","2:nowin"
3049,"2:nowin","2:nowin"
3050,"2:nowin","2:nowin"
3051,"2:nowin","2:nowin"
3052,"2:nowin","2:nowin"
3053,"2:nowin","2:nowin"
3054,"2:nowin","2:nowin"
3055,"2:nowin","2:nowin"
3056,"2:nowin","2:nowin"
3057,"2:nowin","2:nowin"
3058,"2:nowin","2:nowin"
3059,"2:nowin","2:nowin"
3060,"2:nowin","1:won"
3061,"2:nowin","1:won"
3062,"2:nowin","1:won"
3063,"2:nowin","2:nowin"
3064,"2:nowin","2:nowin"
3065,"2:nowin","2:nowin"
3066,"2:nowin","2:nowin"
3067,"2:nowin","2:nowin"
3068,"2:nowin","2:nowin"
3069,"2:nowin","2:nowin"
3070,"2:nowin","2:nowin"
3071,"2:nowin","2:nowin"
3072,"2:nowin","2:nowin"
3073,"2:nowin","2:nowin"
3074,"2:nowin","2:nowin"
3075,"2:nowin","2:nowin"
3076,"2:nowin","2:nowin"
3077,"2:nowin","2:nowin"
3078,"2:nowin","2:nowin"
3079,"2:nowin","2:nowin"
3080,"2:nowin","2:nowin"
3081,"2:nowin","2:nowin"
3082,"2:nowin","2:nowin"
3083,"2:nowin","2:nowin"
3084,"2:nowin","2:nowin"
3085,"2:nowin","2:nowin"
3086,"2:nowin","2:nowin"
3087,"2:nowin","2:nowin"
3088,"2:nowin","2:nowin"
3089,"2:nowin","2:nowin"
3090,"2:nowin","2:nowin"
3091,"2:nowin","2:nowin"
3092,"2:nowin","2:nowin"
3093,"2:nowin","2:nowin"
3094,"2:nowin","2:nowin"
3095,"2:nowin","2:nowin"
3096,"2:nowin","2:nowin"
3097,"2:nowin","2:nowin"
3098,"2:nowin","2:nowin"
3099,"2:nowin","1:won"
3100,"2:nowin","2:nowin"
3101,"2:nowin","2:nowin"
3102,"2:nowin","2:nowin"
3103,"2:nowin","2:nowin"
3104,"2:nowin","2:nowin"
3105,"2:nowin","2:nowin"
3106,"2:nowin","2:nowin"
3107,"2:nowin","2:nowin"
3108,"2:nowin","2:nowin"
3109,"2:nowin","2:nowin"
3110,"2:nowin","2:nowin"
3111,"2:nowin","2:nowin"
3112,"2:nowin","2:nowin"
3113,"2:nowin","2:nowin"
3114,"2:nowin","2:nowin"
3115,"2:nowin","2:nowin"
3116,"2:nowin","2:nowin"
3117,"2:nowin","2:nowin"
3118,"2:nowin","2:nowin"
3119,"2:nowin","1:won"
3120,"2:nowin","2:nowin"
3121,"2:nowin","2:nowin"
3122,"2:nowin","2:nowin"
3123,"2:nowin","2:nowin"
3124,"2:nowin","2:nowin"
3125,"2:nowin","2:nowin"
3126,"2:nowin","2:nowin"
3127,"2:nowin","2:nowin"
3128,"2:nowin","2:nowin"
3129,"2:nowin","1:won"
3130,"2:nowin","2:nowin"
3131,"2:nowin","2:nowin"
3132,"2:nowin","2:nowin"
3133,"2:nowin","2:nowin"
3134,"2:nowin","2:nowin"
3135,"2:nowin","2:nowin"
3136,"2:nowin","2:nowin"
3137,"2:nowin","2:nowin"
3138,"2:nowin","2:nowin"
3139,"2:nowin","2:nowin"
3140,"2:nowin","2:nowin"
3141,"2:nowin","2:nowin"
3142,"2:nowin","2:nowin"
3143,"2:nowin","2:nowin"
3144,"2:nowin","2:nowin"
3145,"2:nowin","2:nowin"
3146,"2:nowin","2:nowin"
3147,"2:nowin","2:nowin"
3148,"2:nowin","2:nowin"
3149,"2:nowin","2:nowin"
3150,"2:nowin","2:nowin"
3151,"2:nowin","2:nowin"
3152,"2:nowin","2:nowin"
3153,"2:nowin","2:nowin"
3154,"2:nowin","2:nowin"
3155,"2:nowin","1:won"
3156,"2:nowin","2:nowin"
3157,"2:nowin","2:nowin"
3158,"2:nowin","2:nowin"
3159,"2:nowin","2:nowin"
3160,"2:nowin","2:nowin"
3161,"2:nowin","2:nowin"
3162,"2:nowin","2:nowin"
3163,"2:nowin","1:won"
3164,"2:nowin","2:nowin"
3165,"2:nowin","2:nowin"
3166,"2:nowin","2:nowin"
3167,"2:nowin","2:nowin"
3168,"2:nowin","2:nowin"
3169,"2:nowin","2:nowin"
3170,"2:nowin","2:nowin"
3171,"2:nowin","1:won"
3172,"2:nowin","2:nowin"
3173,"2:nowin","2:nowin"
3174,"2:nowin","2:nowin"
3175,"2:nowin","2:nowin"
3176,"2:nowin","1:won"
3177,"2:nowin","2:nowin"
3178,"2:nowin","2:nowin"
3179,"2:nowin","1:won"
3180,"2:nowin","2:nowin"
3181,"2:nowin","1:won"
3182,"2:nowin","2:nowin"
3183,"2:nowin","2:nowin"
3184,"2:nowin","2:nowin"
3185,"2:nowin","2:nowin"
3186,"2:nowin","2:nowin"
3187,"2:nowin","2:nowin"
3188,"2:nowin","1:won"
3189,"2:nowin","2:nowin"
3190,"2:nowin","1:won"
3191,"2:nowin","2:nowin"
3192,"2:nowin","1:won"
3193,"2:nowin","2:nowin"
3194,"2:nowin","1:won"
3195,"2:nowin","2:nowin"
3196,"2:nowin","2:nowin"
